% Model,Dryer_laminarAir_heatAndMoisture_withParticles_jumps.mph
% Version,COMSOL 6.1.0.357
% Date,"Oct 2 2024, 07:05"
% Dimension,1
% Nodes,160000
% Expressions,1
% Description,Particle temperature
% Index,fpt.Tp (K) @ t=0
544,293.15
545,293.15
546,293.15
547,293.15
548,293.15
549,293.15
550,293.15
551,293.15
552,293.15
553,293.15
554,293.15
555,293.15
556,293.15
557,293.15
558,293.15
559,293.15
560,293.15
561,293.15
562,293.15
563,293.15
564,293.15
565,293.15
566,293.15
567,293.15
568,293.15
569,293.15
570,293.15
571,293.15
572,293.15
573,293.15
574,293.15
575,293.15
576,293.15
577,293.15
578,293.15
579,293.15
580,293.15
581,293.15
582,293.15
583,293.15
584,293.15
585,293.15
586,293.15
587,293.15
588,293.15
589,293.15
590,293.15
591,293.15
592,293.15
593,293.15
594,293.15
595,293.15
596,293.15
597,293.15
598,293.15
599,293.15
600,293.15
601,293.15
602,293.15
603,293.15
604,293.15
605,293.15
606,293.15
607,293.15
608,293.15
609,293.15
610,293.15
611,293.15
612,293.15
613,293.15
614,293.15
615,293.15
616,293.15
617,293.15
618,293.15
619,293.15
620,293.15
621,293.15
622,293.15
623,293.15
624,293.15
625,293.15
626,293.15
627,293.15
628,293.15
629,293.15
630,293.15
631,293.15
632,293.15
633,293.15
634,293.15
635,293.15
636,293.15
637,293.15
638,293.15
639,293.15
640,293.15
641,293.15
642,293.15
643,293.15
644,293.15
645,293.15
646,293.15
647,293.15
648,293.15
649,293.15
650,293.15
651,293.15
652,293.15
653,293.15
654,293.15
655,293.15
656,293.15
657,293.15
658,293.15
659,293.15
660,293.15
661,293.15
662,293.15
663,293.15
664,293.15
665,293.15
666,293.15
667,293.15
668,293.15
669,293.15
670,293.15
671,293.15
672,293.15
673,293.15
674,293.15
675,293.15
676,293.15
677,293.15
678,293.15
679,293.15
680,293.15
681,293.15
682,293.15
683,293.15
684,293.15
685,293.15
686,293.15
687,293.15
688,293.15
689,293.15
690,293.15
691,293.15
692,293.15
693,293.15
694,293.15
695,293.15
696,293.15
697,293.15
698,293.15
699,293.15
700,293.15
701,293.15
702,293.15
703,293.15
704,293.15
705,293.15
706,293.15
707,293.15
708,293.15
709,293.15
710,293.15
711,293.15
712,293.15
713,293.15
714,293.15
715,293.15
716,293.15
717,293.15
718,293.15
719,293.15
720,293.15
721,293.15
722,293.15
723,293.15
724,293.15
725,293.15
726,293.15
727,293.15
728,293.15
729,293.15
730,293.15
731,293.15
732,293.15
733,293.15
734,293.15
735,293.15
736,293.15
737,293.15
738,293.15
739,293.15
740,293.15
741,293.15
742,293.15
743,293.15
744,293.15
745,293.15
746,293.15
747,293.15
748,293.15
749,293.15
750,293.15
751,293.15
752,293.15
753,293.15
754,293.15
755,293.15
756,293.15
757,293.15
758,293.15
759,293.15
760,293.15
761,293.15
762,293.15
763,293.15
764,293.15
765,293.15
766,293.15
767,293.15
768,293.15
769,293.15
770,293.15
771,293.15
772,293.15
773,293.15
774,293.15
775,293.15
776,293.15
777,293.15
778,293.15
779,293.15
780,293.15
781,293.15
782,293.15
783,293.15
784,293.15
785,293.15
786,293.15
787,293.15
788,293.15
789,293.15
790,293.15
791,293.15
792,293.15
793,293.15
794,293.15
795,293.15
796,293.15
797,293.15
798,293.15
799,293.15
800,293.15
801,293.15
802,293.15
803,293.15
804,293.15
805,293.15
806,293.15
807,293.15
808,293.15
809,293.15
810,293.15
811,293.15
812,293.15
813,293.15
814,293.15
815,293.15
816,293.15
817,293.15
818,293.15
819,293.15
820,293.15
821,293.15
822,293.15
823,293.15
824,293.15
825,293.15
826,293.15
827,293.15
828,293.15
829,293.15
830,293.15
831,293.15
832,293.15
833,293.15
834,293.15
835,293.15
836,293.15
837,293.15
838,293.15
839,293.15
840,293.15
841,293.15
842,293.15
843,293.15
844,293.15
845,293.15
846,293.15
847,293.15
848,293.15
849,293.15
850,293.15
851,293.15
852,293.15
853,293.15
854,293.15
855,293.15
856,293.15
857,293.15
858,293.15
859,293.15
860,293.15
861,293.15
862,293.15
863,293.15
864,293.15
865,293.15
866,293.15
867,293.15
868,293.15
869,293.15
870,293.15
871,293.15
872,293.15
873,293.15
874,293.15
875,293.15
876,293.15
877,293.15
878,293.15
879,293.15
880,293.15
881,293.15
882,293.15
883,293.15
884,293.15
885,293.15
886,293.15
887,293.15
888,293.15
889,293.15
890,293.15
891,293.15
892,293.15
893,293.15
894,293.15
895,293.15
896,293.15
897,293.15
898,293.15
899,293.15
900,293.15
901,293.15
902,293.15
903,293.15
904,293.15
905,293.15
906,293.15
907,293.15
908,293.15
909,293.15
910,293.15
911,293.15
912,293.15
913,293.15
914,293.15
915,293.15
916,293.15
917,293.15
918,293.15
919,293.15
920,293.15
921,293.15
922,293.15
923,293.15
924,293.15
925,293.15
926,293.15
927,293.15
928,293.15
929,293.15
930,293.15
931,293.15
932,293.15
933,293.15
934,293.15
935,293.15
936,293.15
937,293.15
938,293.15
939,293.15
940,293.15
941,293.15
942,293.15
943,293.15
944,293.15
945,293.15
946,293.15
947,293.15
948,293.15
949,293.15
950,293.15
951,293.15
952,293.15
953,293.15
954,293.15
955,293.15
956,293.15
957,293.15
958,293.15
959,293.15
960,293.15
961,293.15
962,293.15
963,293.15
964,293.15
965,293.15
966,293.15
967,293.15
968,293.15
969,293.15
970,293.15
971,293.15
972,293.15
973,293.15
974,293.15
975,293.15
976,293.15
977,293.15
978,293.15
979,293.15
980,293.15
981,293.15
982,293.15
983,293.15
984,293.15
985,293.15
986,293.15
987,293.15
988,293.15
989,293.15
990,293.15
991,293.15
992,293.15
993,293.15
994,293.15
995,293.15
996,293.15
997,293.15
998,293.15
999,293.15
1000,293.15
1001,293.15
1002,293.15
1003,293.15
1004,293.15
1005,293.15
1006,293.15
1007,293.15
1008,293.15
1009,293.15
1010,293.15
1011,293.15
1012,293.15
1013,293.15
1014,293.15
1015,293.15
1016,293.15
1017,293.15
1018,293.15
1019,293.15
1020,293.15
1021,293.15
1022,293.15
1023,293.15
1024,293.15
1025,293.15
1026,293.15
1027,293.15
1028,293.15
1029,293.15
1030,293.15
1031,293.15
1032,293.15
1033,293.15
1034,293.15
1035,293.15
1036,293.15
1037,293.15
1038,293.15
1039,293.15
1040,293.15
1041,293.15
1042,293.15
1043,293.15
1044,293.15
1045,293.15
1046,293.15
1047,293.15
1048,293.15
1049,293.15
1050,293.15
1051,293.15
1052,293.15
1053,293.15
1054,293.15
1055,293.15
1056,293.15
1057,293.15
1058,293.15
1059,293.15
1060,293.15
1061,293.15
1062,293.15
1063,293.15
1064,293.15
1065,293.15
1066,293.15
1067,293.15
1068,293.15
1069,293.15
1070,293.15
1071,293.15
1072,293.15
1073,293.15
1074,293.15
1075,293.15
1076,293.15
1077,293.15
1078,293.15
1079,293.15
1080,293.15
1081,293.15
1082,293.15
1083,293.15
1084,293.15
1085,293.15
1086,293.15
1087,293.15
1088,293.15
1089,293.15
1090,293.15
1091,293.15
1092,293.15
1093,293.15
1094,293.15
1095,293.15
1096,293.15
1097,293.15
1098,293.15
1099,293.15
1100,293.15
1101,293.15
1102,293.15
1103,293.15
1104,293.15
1105,293.15
1106,293.15
1107,293.15
1108,293.15
1109,293.15
1110,293.15
1111,293.15
1112,293.15
1113,293.15
1114,293.15
1115,293.15
1116,293.15
1117,293.15
1118,293.15
1119,293.15
1120,293.15
1121,293.15
1122,293.15
1123,293.15
1124,293.15
1125,293.15
1126,293.15
1127,293.15
1128,293.15
1129,293.15
1130,293.15
1131,293.15
1132,293.15
1133,293.15
1134,293.15
1135,293.15
1136,293.15
1137,293.15
1138,293.15
1139,293.15
1140,293.15
1141,293.15
1142,293.15
1143,293.15
1144,293.15
1145,293.15
1146,293.15
1147,293.15
1148,293.15
1149,293.15
1150,293.15
1151,293.15
1152,293.15
1153,293.15
1154,293.15
1155,293.15
1156,293.15
1157,293.15
1158,293.15
1159,293.15
1160,293.15
1161,293.15
1162,293.15
1163,293.15
1164,293.15
1165,293.15
1166,293.15
1167,293.15
1168,293.15
1169,293.15
1170,293.15
1171,293.15
1172,293.15
1173,293.15
1174,293.15
1175,293.15
1176,293.15
1177,293.15
1178,293.15
1179,293.15
1180,293.15
1181,293.15
1182,293.15
1183,293.15
1184,293.15
1185,293.15
1186,293.15
1187,293.15
1188,293.15
1189,293.15
1190,293.15
1191,293.15
1192,293.15
1193,293.15
1194,293.15
1195,293.15
1196,293.15
1197,293.15
1198,293.15
1199,293.15
1200,293.15
1201,293.15
1202,293.15
1203,293.15
1204,293.15
1205,293.15
1206,293.15
1207,293.15
1208,293.15
1209,293.15
1210,293.15
1211,293.15
1212,293.15
1213,293.15
1214,293.15
1215,293.15
1216,293.15
1217,293.15
1218,293.15
1219,293.15
1220,293.15
1221,293.15
1222,293.15
1223,293.15
1224,293.15
1225,293.15
1226,293.15
1227,293.15
1228,293.15
1229,293.15
1230,293.15
1231,293.15
1232,293.15
1233,293.15
1234,293.15
1235,293.15
1236,293.15
1237,293.15
1238,293.15
1239,293.15
1240,293.15
1241,293.15
1242,293.15
1243,293.15
1244,293.15
1245,293.15
1246,293.15
1247,293.15
1248,293.15
1249,293.15
1250,293.15
1251,293.15
1252,293.15
1253,293.15
1254,293.15
1255,293.15
1256,293.15
1257,293.15
1258,293.15
1259,293.15
1260,293.15
1261,293.15
1262,293.15
1263,293.15
1264,293.15
1265,293.15
1266,293.15
1267,293.15
1268,293.15
1269,293.15
1270,293.15
1271,293.15
1272,293.15
1273,293.15
1274,293.15
1275,293.15
1276,293.15
1277,293.15
1278,293.15
1279,293.15
1280,293.15
1281,293.15
1282,293.15
1283,293.15
1284,293.15
1285,293.15
1286,293.15
1287,293.15
1288,293.15
1289,293.15
1290,293.15
1291,293.15
1292,293.15
1293,293.15
1294,293.15
1295,293.15
1296,293.15
1297,293.15
1298,293.15
1299,293.15
1300,293.15
1301,293.15
1302,293.15
1303,293.15
1304,293.15
1305,293.15
1306,293.15
1307,293.15
1308,293.15
1309,293.15
1310,293.15
1311,293.15
1312,293.15
1313,293.15
1314,293.15
1315,293.15
1316,293.15
1317,293.15
1318,293.15
1319,293.15
1320,293.15
1321,293.15
1322,293.15
1323,293.15
1324,293.15
1325,293.15
1326,293.15
1327,293.15
1328,293.15
1329,293.15
1330,293.15
1331,293.15
1332,293.15
1333,293.15
1334,293.15
1335,293.15
1336,293.15
1337,293.15
1338,293.15
1339,293.15
1340,293.15
1341,293.15
1342,293.15
1343,293.15
1344,293.15
1345,293.15
1346,293.15
1347,293.15
1348,293.15
1349,293.15
1350,293.15
1351,293.15
1352,293.15
1353,293.15
1354,293.15
1355,293.15
1356,293.15
1357,293.15
1358,293.15
1359,293.15
1360,293.15
1361,293.15
1362,293.15
1363,293.15
1364,293.15
1365,293.15
1366,293.15
1367,293.15
1368,293.15
1369,293.15
1370,293.15
1371,293.15
1372,293.15
1373,293.15
1374,293.15
1375,293.15
1376,293.15
1377,293.15
1378,293.15
1379,293.15
1380,293.15
1381,293.15
1382,293.15
1383,293.15
1384,293.15
1385,293.15
1386,293.15
1387,293.15
1388,293.15
1389,293.15
1390,293.15
1391,293.15
1392,293.15
1393,293.15
1394,293.15
1395,293.15
1396,293.15
1397,293.15
1398,293.15
1399,293.15
1400,293.15
1401,293.15
1402,293.15
1403,293.15
1404,293.15
1405,293.15
1406,293.15
1407,293.15
1408,293.15
1409,293.15
1410,293.15
1411,293.15
1412,293.15
1413,293.15
1414,293.15
1415,293.15
1416,293.15
1417,293.15
1418,293.15
1419,293.15
1420,293.15
1421,293.15
1422,293.15
1423,293.15
1424,293.15
1425,293.15
1426,293.15
1427,293.15
1428,293.15
1429,293.15
1430,293.15
1431,293.15
1432,293.15
1433,293.15
1434,293.15
1435,293.15
1436,293.15
1437,293.15
1438,293.15
1439,293.15
1440,293.15
1441,293.15
1442,293.15
1443,293.15
1444,293.15
1445,293.15
1446,293.15
1447,293.15
1448,293.15
1449,293.15
1450,293.15
1451,293.15
1452,293.15
1453,293.15
1454,293.15
1455,293.15
1456,293.15
1457,293.15
1458,293.15
1459,293.15
1460,293.15
1461,293.15
1462,293.15
1463,293.15
1464,293.15
1465,293.15
1466,293.15
1467,293.15
1468,293.15
1469,293.15
1470,293.15
1471,293.15
1472,293.15
1473,293.15
1474,293.15
1475,293.15
1476,293.15
1477,293.15
1478,293.15
1479,293.15
1480,293.15
1481,293.15
1482,293.15
1483,293.15
1484,293.15
1485,293.15
1486,293.15
1487,293.15
1488,293.15
1489,293.15
1490,293.15
1491,293.15
1492,293.15
1493,293.15
1494,293.15
1495,293.15
1496,293.15
1497,293.15
1498,293.15
1499,293.15
1500,293.15
1501,293.15
1502,293.15
1503,293.15
1504,293.15
1505,293.15
1506,293.15
1507,293.15
1508,293.15
1509,293.15
1510,293.15
1511,293.15
1512,293.15
1513,293.15
1514,293.15
1515,293.15
1516,293.15
1517,293.15
1518,293.15
1519,293.15
1520,293.15
1521,293.15
1522,293.15
1523,293.15
1524,293.15
1525,293.15
1526,293.15
1527,293.15
1528,293.15
1529,293.15
1530,293.15
1531,293.15
1532,293.15
1533,293.15
1534,293.15
1535,293.15
1536,293.15
1537,293.15
1538,293.15
1539,293.15
1540,293.15
1541,293.15
1542,293.15
1543,293.15
1544,293.15
1545,293.15
1546,293.15
1547,293.15
1548,293.15
1549,293.15
1550,293.15
1551,293.15
1552,293.15
1553,293.15
1554,293.15
1555,293.15
1556,293.15
1557,293.15
1558,293.15
1559,293.15
1560,293.15
1561,293.15
1562,293.15
1563,293.15
1564,293.15
1565,293.15
1566,293.15
1567,293.15
1568,293.15
1569,293.15
1570,293.15
1571,293.15
1572,293.15
1573,293.15
1574,293.15
1575,293.15
1576,293.15
1577,293.15
1578,293.15
1579,293.15
1580,293.15
1581,293.15
1582,293.15
1583,293.15
1584,293.15
1585,293.15
1586,293.15
1587,293.15
1588,293.15
1589,293.15
1590,293.15
1591,293.15
1592,293.15
1593,293.15
1594,293.15
1595,293.15
1596,293.15
1597,293.15
1598,293.15
1599,293.15
1600,293.15
1601,293.15
1602,293.15
1603,293.15
1604,293.15
1605,293.15
1606,293.15
1607,293.15
1608,293.15
1609,293.15
1610,293.15
1611,293.15
1612,293.15
1613,293.15
1614,293.15
1615,293.15
1616,293.15
1617,293.15
1618,293.15
1619,293.15
1620,293.15
1621,293.15
1622,293.15
1623,293.15
1624,293.15
1625,293.15
1626,293.15
1627,293.15
1628,293.15
1629,293.15
1630,293.15
1631,293.15
1632,293.15
1633,293.15
1634,293.15
1635,293.15
1636,293.15
1637,293.15
1638,293.15
1639,293.15
1640,293.15
1641,293.15
1642,293.15
1643,293.15
1644,293.15
1645,293.15
1646,293.15
1647,293.15
1648,293.15
1649,293.15
1650,293.15
1651,293.15
1652,293.15
1653,293.15
1654,293.15
1655,293.15
1656,293.15
1657,293.15
1658,293.15
1659,293.15
1660,293.15
1661,293.15
1662,293.15
1663,293.15
1664,293.15
1665,293.15
1666,293.15
1667,293.15
1668,293.15
1669,293.15
1670,293.15
1671,293.15
1672,293.15
1673,293.15
1674,293.15
1675,293.15
1676,293.15
1677,293.15
1678,293.15
1679,293.15
1680,293.15
1681,293.15
1682,293.15
1683,293.15
1684,293.15
1685,293.15
1686,293.15
1687,293.15
1688,293.15
1689,293.15
1690,293.15
1691,293.15
1692,293.15
1693,293.15
1694,293.15
1695,293.15
1696,293.15
1697,293.15
1698,293.15
1699,293.15
1700,293.15
1701,293.15
1702,293.15
1703,293.15
1704,293.15
1705,293.15
1706,293.15
1707,293.15
1708,293.15
1709,293.15
1710,293.15
1711,293.15
1712,293.15
1713,293.15
1714,293.15
1715,293.15
1716,293.15
1717,293.15
1718,293.15
1719,293.15
1720,293.15
1721,293.15
1722,293.15
1723,293.15
1724,293.15
1725,293.15
1726,293.15
1727,293.15
1728,293.15
1729,293.15
1730,293.15
1731,293.15
1732,293.15
1733,293.15
1734,293.15
1735,293.15
1736,293.15
1737,293.15
1738,293.15
1739,293.15
1740,293.15
1741,293.15
1742,293.15
1743,293.15
1744,293.15
1745,293.15
1746,293.15
1747,293.15
1748,293.15
1749,293.15
1750,293.15
1751,293.15
1752,293.15
1753,293.15
1754,293.15
1755,293.15
1756,293.15
1757,293.15
1758,293.15
1759,293.15
1760,293.15
1761,293.15
1762,293.15
1763,293.15
1764,293.15
1765,293.15
1766,293.15
1767,293.15
1768,293.15
1769,293.15
1770,293.15
1771,293.15
1772,293.15
1773,293.15
1774,293.15
1775,293.15
1776,293.15
1777,293.15
1778,293.15
1779,293.15
1780,293.15
1781,293.15
1782,293.15
1783,293.15
1784,293.15
1785,293.15
1786,293.15
1787,293.15
1788,293.15
1789,293.15
1790,293.15
1791,293.15
1792,293.15
1793,293.15
1794,293.15
1795,293.15
1796,293.15
1797,293.15
1798,293.15
1799,293.15
1800,293.15
1801,293.15
1802,293.15
1803,293.15
1804,293.15
1805,293.15
1806,293.15
1807,293.15
1808,293.15
1809,293.15
1810,293.15
1811,293.15
1812,293.15
1813,293.15
1814,293.15
1815,293.15
1816,293.15
1817,293.15
1818,293.15
1819,293.15
1820,293.15
1821,293.15
1822,293.15
1823,293.15
1824,293.15
1825,293.15
1826,293.15
1827,293.15
1828,293.15
1829,293.15
1830,293.15
1831,293.15
1832,293.15
1833,293.15
1834,293.15
1835,293.15
1836,293.15
1837,293.15
1838,293.15
1839,293.15
1840,293.15
1841,293.15
1842,293.15
1843,293.15
1844,293.15
1845,293.15
1846,293.15
1847,293.15
1848,293.15
1849,293.15
1850,293.15
1851,293.15
1852,293.15
1853,293.15
1854,293.15
1855,293.15
1856,293.15
1857,293.15
1858,293.15
1859,293.15
1860,293.15
1861,293.15
1862,293.15
1863,293.15
1864,293.15
1865,293.15
1866,293.15
1867,293.15
1868,293.15
1869,293.15
1870,293.15
1871,293.15
1872,293.15
1873,293.15
1874,293.15
1875,293.15
1876,293.15
1877,293.15
1878,293.15
1879,293.15
1880,293.15
1881,293.15
1882,293.15
1883,293.15
1884,293.15
1885,293.15
1886,293.15
1887,293.15
1888,293.15
1889,293.15
1890,293.15
1891,293.15
1892,293.15
1893,293.15
1894,293.15
1895,293.15
1896,293.15
1897,293.15
1898,293.15
1899,293.15
1900,293.15
1901,293.15
1902,293.15
1903,293.15
1904,293.15
1905,293.15
1906,293.15
1907,293.15
1908,293.15
1909,293.15
1910,293.15
1911,293.15
1912,293.15
1913,293.15
1914,293.15
1915,293.15
1916,293.15
1917,293.15
1918,293.15
1919,293.15
1920,293.15
1921,293.15
1922,293.15
1923,293.15
1924,293.15
1925,293.15
1926,293.15
1927,293.15
1928,293.15
1929,293.15
1930,293.15
1931,293.15
1932,293.15
1933,293.15
1934,293.15
1935,293.15
1936,293.15
1937,293.15
1938,293.15
1939,293.15
1940,293.15
1941,293.15
1942,293.15
1943,293.15
1944,293.15
1945,293.15
1946,293.15
1947,293.15
1948,293.15
1949,293.15
1950,293.15
1951,293.15
1952,293.15
1953,293.15
1954,293.15
1955,293.15
1956,293.15
1957,293.15
1958,293.15
1959,293.15
1960,293.15
1961,293.15
1962,293.15
1963,293.15
1964,293.15
1965,293.15
1966,293.15
1967,293.15
1968,293.15
1969,293.15
1970,293.15
1971,293.15
1972,293.15
1973,293.15
1974,293.15
1975,293.15
1976,293.15
1977,293.15
1978,293.15
1979,293.15
1980,293.15
1981,293.15
1982,293.15
1983,293.15
1984,293.15
1985,293.15
1986,293.15
1987,293.15
1988,293.15
1989,293.15
1990,293.15
1991,293.15
1992,293.15
1993,293.15
1994,293.15
1995,293.15
1996,293.15
1997,293.15
1998,293.15
1999,293.15
2000,293.15
2001,293.15
2002,293.15
2003,293.15
2004,293.15
2005,293.15
2006,293.15
2007,293.15
2008,293.15
2009,293.15
2010,293.15
2011,293.15
2012,293.15
2013,293.15
2014,293.15
2015,293.15
2016,293.15
2017,293.15
2018,293.15
2019,293.15
2020,293.15
2021,293.15
2022,293.15
2023,293.15
2024,293.15
2025,293.15
2026,293.15
2027,293.15
2028,293.15
2029,293.15
2030,293.15
2031,293.15
2032,293.15
2033,293.15
2034,293.15
2035,293.15
2036,293.15
2037,293.15
2038,293.15
2039,293.15
2040,293.15
2041,293.15
2042,293.15
2043,293.15
2044,293.15
2045,293.15
2046,293.15
2047,293.15
2048,293.15
2049,293.15
2050,293.15
2051,293.15
2052,293.15
2053,293.15
2054,293.15
2055,293.15
2056,293.15
2057,293.15
2058,293.15
2059,293.15
2060,293.15
2061,293.15
2062,293.15
2063,293.15
2064,293.15
2065,293.15
2066,293.15
2067,293.15
2068,293.15
2069,293.15
2070,293.15
2071,293.15
2072,293.15
2073,293.15
2074,293.15
2075,293.15
2076,293.15
2077,293.15
2078,293.15
2079,293.15
2080,293.15
2081,293.15
2082,293.15
2083,293.15
2084,293.15
2085,293.15
2086,293.15
2087,293.15
2088,293.15
2089,293.15
2090,293.15
2091,293.15
2092,293.15
2093,293.15
2094,293.15
2095,293.15
2096,293.15
2097,293.15
2098,293.15
2099,293.15
2100,293.15
2101,293.15
2102,293.15
2103,293.15
2104,293.15
2105,293.15
